# compiler: R8
# compiler_version: 8.1.65
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: 4ca8af9
# pg_map_hash: SHA-256 4ca8af9c4adc779ba4a4090e9b3d9bbeb73ad9f0e40207eda7f46f3fd931c26d
android.support.v4.app.RemoteActionCompatParcelizer -> android.support.v4.app.RemoteActionCompatParcelizer:
    32:33:void $r8$lambda$rJQNM1M7Vkmb7bGfu3UBP50ggDI(androidx.activity.ComponentActivity,androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):0 -> c
    34:60:void androidx.activity.ComponentActivity$ReportFullyDrawnExecutorImpl.activityDestroyed():0:0 -> c
    34:60:void _init_$lambda$3(androidx.activity.ComponentActivity,androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):0 -> c
    34:60:void $r8$lambda$rJQNM1M7Vkmb7bGfu3UBP50ggDI(androidx.activity.ComponentActivity,androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):0 -> c
    1:1:androidx.activity.result.ActivityResultRegistry getActivityResultRegistry():0:0 -> getActivityResultRegistry
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lb/i;"}
    3:7:void androidx.lifecycle.viewmodel.MutableCreationExtras.<init>(androidx.lifecycle.viewmodel.CreationExtras,int,kotlin.jvm.internal.DefaultConstructorMarker):0:0 -> getDefaultViewModelCreationExtras
    3:7:androidx.lifecycle.viewmodel.CreationExtras getDefaultViewModelCreationExtras():0 -> getDefaultViewModelCreationExtras
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lv0/b;"}
    8:26:androidx.lifecycle.viewmodel.CreationExtras getDefaultViewModelCreationExtras():0:0 -> getDefaultViewModelCreationExtras
    27:29:void androidx.lifecycle.viewmodel.MutableCreationExtras.set(androidx.lifecycle.viewmodel.CreationExtras$Key,java.lang.Object):0:0 -> getDefaultViewModelCreationExtras
    27:29:androidx.lifecycle.viewmodel.CreationExtras getDefaultViewModelCreationExtras():0 -> getDefaultViewModelCreationExtras
    30:31:androidx.lifecycle.viewmodel.CreationExtras getDefaultViewModelCreationExtras():0:0 -> getDefaultViewModelCreationExtras
    32:34:void androidx.lifecycle.viewmodel.MutableCreationExtras.set(androidx.lifecycle.viewmodel.CreationExtras$Key,java.lang.Object):0:0 -> getDefaultViewModelCreationExtras
    32:34:androidx.lifecycle.viewmodel.CreationExtras getDefaultViewModelCreationExtras():0 -> getDefaultViewModelCreationExtras
    35:36:androidx.lifecycle.viewmodel.CreationExtras getDefaultViewModelCreationExtras():0:0 -> getDefaultViewModelCreationExtras
    37:39:void androidx.lifecycle.viewmodel.MutableCreationExtras.set(androidx.lifecycle.viewmodel.CreationExtras$Key,java.lang.Object):0:0 -> getDefaultViewModelCreationExtras
    37:39:androidx.lifecycle.viewmodel.CreationExtras getDefaultViewModelCreationExtras():0 -> getDefaultViewModelCreationExtras
    40:55:androidx.lifecycle.viewmodel.CreationExtras getDefaultViewModelCreationExtras():0:0 -> getDefaultViewModelCreationExtras
    56:59:void androidx.lifecycle.viewmodel.MutableCreationExtras.set(androidx.lifecycle.viewmodel.CreationExtras$Key,java.lang.Object):0:0 -> getDefaultViewModelCreationExtras
    56:59:androidx.lifecycle.viewmodel.CreationExtras getDefaultViewModelCreationExtras():0 -> getDefaultViewModelCreationExtras
    9:13:java.lang.Object androidx.activity.ComponentActivity$NonConfigurationInstances.getCustom():0:0 -> getLastCustomNonConfigurationInstance
    9:13:java.lang.Object getLastCustomNonConfigurationInstance():0 -> getLastCustomNonConfigurationInstance
    3:5:androidx.savedstate.SavedStateRegistry androidx.savedstate.SavedStateRegistryController.getSavedStateRegistry():0:0 -> getSavedStateRegistry
    3:5:androidx.savedstate.SavedStateRegistry getSavedStateRegistry():0 -> getSavedStateRegistry
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lz0/c;"}
    7:18:void ensureViewModelStore():0:0 -> getViewModelStore
    7:18:androidx.lifecycle.ViewModelStore getViewModelStore():0 -> getViewModelStore
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Landroidx/lifecycle/t0;"}
    19:20:androidx.lifecycle.ViewModelStore androidx.activity.ComponentActivity$NonConfigurationInstances.getViewModelStore():0:0 -> getViewModelStore
    19:20:void ensureViewModelStore():0 -> getViewModelStore
    19:20:androidx.lifecycle.ViewModelStore getViewModelStore():0 -> getViewModelStore
    21:33:void ensureViewModelStore():0:0 -> getViewModelStore
    21:33:androidx.lifecycle.ViewModelStore getViewModelStore():0 -> getViewModelStore
    34:51:androidx.lifecycle.ViewModelStore getViewModelStore():0:0 -> getViewModelStore
    17:19:void androidx.lifecycle.ViewTreeLifecycleOwner.set(android.view.View,androidx.lifecycle.LifecycleOwner):0:0 -> initializeViewTreeOwners
    17:19:void initializeViewTreeOwners():0 -> initializeViewTreeOwners
    20:33:void initializeViewTreeOwners():0:0 -> initializeViewTreeOwners
    34:36:void androidx.lifecycle.ViewTreeViewModelStoreOwner.set(android.view.View,androidx.lifecycle.ViewModelStoreOwner):0:0 -> initializeViewTreeOwners
    34:36:void initializeViewTreeOwners():0 -> initializeViewTreeOwners
    37:50:void initializeViewTreeOwners():0:0 -> initializeViewTreeOwners
    51:53:void androidx.savedstate.ViewTreeSavedStateRegistryOwner.set(android.view.View,androidx.savedstate.SavedStateRegistryOwner):0:0 -> initializeViewTreeOwners
    51:53:void initializeViewTreeOwners():0 -> initializeViewTreeOwners
    54:67:void initializeViewTreeOwners():0:0 -> initializeViewTreeOwners
    68:70:void androidx.activity.ViewTreeOnBackPressedDispatcherOwner.set(android.view.View,androidx.activity.OnBackPressedDispatcherOwner):0:0 -> initializeViewTreeOwners
    68:70:void initializeViewTreeOwners():0 -> initializeViewTreeOwners
    71:84:void initializeViewTreeOwners():0:0 -> initializeViewTreeOwners
    85:88:void androidx.activity.ViewTreeFullyDrawnReporterOwner.set(android.view.View,androidx.activity.FullyDrawnReporterOwner):0:0 -> initializeViewTreeOwners
    85:88:void initializeViewTreeOwners():0 -> initializeViewTreeOwners
    11:34:void androidx.activity.contextaware.ContextAwareHelper.dispatchOnContextAvailable(android.content.Context):0:0 -> onCreate
    11:34:void onCreate(android.os.Bundle):0 -> onCreate
    35:50:void onCreate(android.os.Bundle):0:0 -> onCreate
    16:17:void androidx.core.view.MenuHostHelper.onCreateMenu(android.view.Menu,android.view.MenuInflater):0:0 -> onCreatePanelMenu
    16:17:boolean onCreatePanelMenu(int,android.view.Menu):0 -> onCreatePanelMenu
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    18:39:void androidx.core.view.MenuHostHelper.onCreateMenu(android.view.Menu,android.view.MenuInflater):0:0 -> onCreatePanelMenu
    18:39:boolean onCreatePanelMenu(int,android.view.Menu):0 -> onCreatePanelMenu
    18:19:boolean androidx.core.view.MenuHostHelper.onMenuItemSelected(android.view.MenuItem):0:0 -> onMenuItemSelected
    18:19:boolean onMenuItemSelected(int,android.view.MenuItem):0 -> onMenuItemSelected
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    20:41:boolean androidx.core.view.MenuHostHelper.onMenuItemSelected(android.view.MenuItem):0:0 -> onMenuItemSelected
    20:41:boolean onMenuItemSelected(int,android.view.MenuItem):0 -> onMenuItemSelected
    8:9:void androidx.core.view.MenuHostHelper.onMenuClosed(android.view.Menu):0:0 -> onPanelClosed
    8:9:void onPanelClosed(int,android.view.Menu):0 -> onPanelClosed
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    10:19:void androidx.core.view.MenuHostHelper.onMenuClosed(android.view.Menu):0:0 -> onPanelClosed
    10:19:void onPanelClosed(int,android.view.Menu):0 -> onPanelClosed
    20:23:void onPanelClosed(int,android.view.Menu):0:0 -> onPanelClosed
    24:32:void androidx.core.view.MenuHostHelper.onMenuClosed(android.view.Menu):0:0 -> onPanelClosed
    24:32:void onPanelClosed(int,android.view.Menu):0 -> onPanelClosed
    13:14:void androidx.core.view.MenuHostHelper.onPrepareMenu(android.view.Menu):0:0 -> onPreparePanel
    13:14:boolean onPreparePanel(int,android.view.View,android.view.Menu):0 -> onPreparePanel
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    15:36:void androidx.core.view.MenuHostHelper.onPrepareMenu(android.view.Menu):0:0 -> onPreparePanel
    15:36:boolean onPreparePanel(int,android.view.View,android.view.Menu):0 -> onPreparePanel
    17:24:androidx.lifecycle.ViewModelStore androidx.activity.ComponentActivity$NonConfigurationInstances.getViewModelStore():0:0 -> onRetainNonConfigurationInstance
    17:24:java.lang.Object onRetainNonConfigurationInstance():0 -> onRetainNonConfigurationInstance
    25:29:java.lang.Object onRetainNonConfigurationInstance():0:0 -> onRetainNonConfigurationInstance
    30:31:void androidx.activity.ComponentActivity$NonConfigurationInstances.setCustom(java.lang.Object):0:0 -> onRetainNonConfigurationInstance
    30:31:java.lang.Object onRetainNonConfigurationInstance():0 -> onRetainNonConfigurationInstance
    32:34:void androidx.activity.ComponentActivity$NonConfigurationInstances.setViewModelStore(androidx.lifecycle.ViewModelStore):0:0 -> onRetainNonConfigurationInstance
    32:34:java.lang.Object onRetainNonConfigurationInstance():0 -> onRetainNonConfigurationInstance
    3:5:android.content.Context androidx.activity.contextaware.ContextAwareHelper.peekAvailableContext():0:0 -> peekAvailableContext
    3:5:android.content.Context peekAvailableContext():0 -> peekAvailableContext
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    1:1:androidx.activity.result.ActivityResultLauncher registerForActivityResult(androidx.activity.result.contract.ActivityResultContract,androidx.activity.result.ActivityResultCallback):0:0 -> registerForActivityResult
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lc/b;Lb/c;)Lb/d;"}
    2:2:androidx.activity.result.ActivityResultLauncher androidx.activity.result.ActivityResultRegistry.register(java.lang.String,androidx.lifecycle.LifecycleOwner,androidx.activity.result.contract.ActivityResultContract,androidx.activity.result.ActivityResultCallback):0:0 -> registerForActivityResult
    2:2:androidx.activity.result.ActivityResultLauncher registerForActivityResult(androidx.activity.result.contract.ActivityResultContract,androidx.activity.result.ActivityResultRegistry,androidx.activity.result.ActivityResultCallback):0 -> registerForActivityResult
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lc/b;Lb/i;Lb/c;)Lb/d;"}
    3:3:androidx.lifecycle.Lifecycle$State androidx.lifecycle.LifecycleRegistry.getCurrentState():0:0 -> registerForActivityResult
    3:3:androidx.activity.result.ActivityResultLauncher androidx.activity.result.ActivityResultRegistry.register(java.lang.String,androidx.lifecycle.LifecycleOwner,androidx.activity.result.contract.ActivityResultContract,androidx.activity.result.ActivityResultCallback):0 -> registerForActivityResult
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    3:3:androidx.activity.result.ActivityResultLauncher registerForActivityResult(androidx.activity.result.contract.ActivityResultContract,androidx.activity.result.ActivityResultRegistry,androidx.activity.result.ActivityResultCallback):0 -> registerForActivityResult
